 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : DLX_WIDTH32
Version: F-2011.09-SP3
Date   : Wed Sep 16 04:47:12 2020
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: DP/RegRD4/DOUT_reg[1]
              (rising edge-triggered flip-flop clocked by CLK)
  Endpoint: DP/RegALU3/DOUT_reg[30]
            (rising edge-triggered flip-flop clocked by CLK)
  Path Group: CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  DP/ALU0/MULT/rcai_6/sumI_12/U8/ZN (OAI22_X1)            0.04       3.45 r
  DP/ALU0/MULT/rcai_6/sumI_12/Co (FA_69)                  0.00       3.45 r
  DP/ALU0/MULT/rcai_6/sumI_13/Ci (FA_68)                  0.00       3.45 r
  DP/ALU0/MULT/rcai_6/sumI_13/U6/ZN (INV_X1)              0.03       3.47 f
  DP/ALU0/MULT/rcai_6/sumI_13/U5/ZN (AOI21_X1)            0.06       3.53 r
  DP/ALU0/MULT/rcai_6/sumI_13/Co (FA_68)                  0.00       3.53 r
  DP/ALU0/MULT/rcai_6/sumI_14/Ci (FA_67)                  0.00       3.53 r
  DP/ALU0/MULT/rcai_6/sumI_14/U7/ZN (NOR2_X1)             0.03       3.55 f
  DP/ALU0/MULT/rcai_6/sumI_14/U4/ZN (NOR2_X1)             0.05       3.61 r
  DP/ALU0/MULT/rcai_6/sumI_14/Co (FA_67)                  0.00       3.61 r
  DP/ALU0/MULT/rcai_6/sumI_15/Ci (FA_66)                  0.00       3.61 r
  DP/ALU0/MULT/rcai_6/sumI_15/U2/ZN (AOI21_X1)            0.03       3.64 f
  DP/ALU0/MULT/rcai_6/sumI_15/U3/ZN (INV_X1)              0.03       3.67 r
  DP/ALU0/MULT/rcai_6/sumI_15/Co (FA_66)                  0.00       3.67 r
  DP/ALU0/MULT/rcai_6/sumTH/Ci (FA_65)                    0.00       3.67 r
  DP/ALU0/MULT/rcai_6/sumTH/U2/ZN (XNOR2_X1)              0.06       3.73 r
  DP/ALU0/MULT/rcai_6/sumTH/S (FA_65)                     0.00       3.73 r
  DP/ALU0/MULT/rcai_6/S[15] (RCA_MUL_WIDTH16_1)           0.00       3.73 r
  DP/ALU0/MULT/P[31] (MULTIPLIER_WIDTH16)                 0.00       3.73 r
  DP/ALU0/U12/ZN (NAND2_X1)                               0.03       3.76 f
  DP/ALU0/U13/ZN (NAND2_X1)                               0.03       3.79 r
  DP/ALU0/Y[30] (ALU_WIDTH32_RADIX4)                      0.00       3.79 r
  DP/RegALU3/DIN[30] (REGISTER_GENERIC_WIDTH32_6)         0.00       3.79 r
  DP/RegALU3/U14/ZN (NAND2_X1)                            0.03       3.82 f
  DP/RegALU3/U12/ZN (NAND2_X1)                            0.03       3.85 r
  DP/RegALU3/DOUT_reg[30]/D (DFF_X2)                      0.01       3.86 r
  data arrival time                                                  3.86

  clock CLK (rise edge)                                   1.50       1.50
  clock network delay (ideal)                             0.00       1.50
  DP/RegALU3/DOUT_reg[30]/CK (DFF_X2)                     0.00       1.50 r
  library setup time                                     -0.03       1.47
  data required time                                                 1.47
  --------------------------------------------------------------------------
  data required time                                                 1.47
  data arrival time                                                 -3.86
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -2.39


1
